relative_path,bytes,sha256
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/authenticated_workload_inputs.py,3598,d3b2f9917108916164006b70a6f7f2687911484f3231da1cd3328211b86ac95f
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/baseline_path0_layout.py,283,34543f37306dba5775a069830c6aa87a54beeff2403b33132180fa4aebdf89ac
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_capacity_analysis.py,6083,c343351f0d9d2bded9eda395840d1bd58c5689a5451659346476f63cf41f8dfc
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_client_policy.py,5695,7a79e24ad380c91dc97f9e2c3173aabf9dfa2b64111d5b9836c6a7de6154378f
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_disk_adapter.py,10623,c1893e63c3274eb52b68dd0c970f206ce2dda2ded5bd19e0ac9e278682cb80f5
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_disk_policy.py,1544,a91d80b9903fad4160f522db8e3c76aa472258af20c39b84b5abfbe5c701ff8a
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_joint_policy.py,1770,8c586646c2eed9b0e104f5c49d7b203178e68f14219447af6aa64b2d110579dc
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/coflow_sim_adapter.py,13617,5f65a1392e4387d35bdc637faf7e136bfe4e73de36e812c75a13bc822bd364c6
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/continuous_batch_control.py,10196,fe7ee3933ba37362cf7b67e1c39c9f4720bd682a66bd008b57c06aa72076591f
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/continuous_batch_sim.py,272809,c652bfb22fb6c3d219d7b8f78e172ca5808c55c5e929547ece5da0680129f9b1
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/continuous_prefill_client.py,4367,04a8c4dc2d6430ff803b43127007c6fcb58d1279b4c260468425c3899ed0c9da
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/continuous_prefill_workload.py,13534,65c901ed1d63df88b4ccf35d309e586d563e470a3874ae0d1da2b221f2b5b5de
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/data,7622,fd197b79865b4c1f42d400100c5e05349ca1ba5f2d42b904af8a1759aabeb04b
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/explore_fifo_mixed20.py,10616,1ab5b5da28ecf699d7273c50d2c7ca4dacd48567d2a7ae65ac3cffa1c0717156
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/explore_fifo_underload.py,7665,4ec1a1621e673aaefef1c2086d21ee7e39d9853d394ae15e13492dc31f3a49c2
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/explore_fifo_variants.py,12486,7c7758369a9e33018e6b096696ff7d1c27f530aea717d6fac22ebd59a289892d
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/multi_ssu_npu_assignment.py,10408,c14ff5fa6fd3571daf19b79678e5db79b35c4afcdce9125b71d3c8ca322d7fba
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/multi_ssu_qos_controller.py,16866,6712548192b89b49565f55a7094b6995eddc419c251e02a948671a38f46ca038
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/policy_logic.py,27689,fb72249119635558a8db6efbc12e9dbc33e4a065327c558b15e49bb996f5d229
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/random_steady_state_workload.py,18144,70284f3ede4097453338e396ec0a0d252909be6999ec158d854d36b7df015607
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/requirements.txt,28,477639189e7c124aee8b1e6a193e9544f4762e5fbf3e716ef075360dfabea10a
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/run_baseline_4npu_ssu1_low_utilization.py,50089,f312c55f7a339bedd2b4d02fefd4fbebc371435f16a88df6f0e99a069956acf2
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/run_baseline_npu32_stress.py,21366,94704edf908fbf90b9e39f5b26f94ad59c0c5dcfc4c1b981e1a2860921c2946d
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/run_coflow_experiments.py,14652,9c6a435a87903ddb8d0c02789088b1f58eb8ab6bc017964ae049bb0afd36edb3
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/run_multi_ssu_stall_experiments.py,12840,e2d545ce20ef60c1ddfd9d7b29632b04e0c1d3ae7ca28cedf32edec171953944
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/run_shared_path_experiments.py,19814,e1147311dabbe3117300fbdfdf56c39748771cc3f37ea07d085bb76166464d22
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_baseline.py,215,2232bfe14f853f467721a37aa11b4fc5365b7a950feb8f0cb8de3c751c575047
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_common.py,1958,0ea11b61594786f8b689d8aab5126d5647e18e9db713e2aea242b2b84c41a892
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_new_once.py,2082,083c418f7f2e30231fffb08aadc28f3d421ab2b9768991009a1f5104063d46f1
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_once.py,1474,c229a16794bc1a19fba389aedd88963cb9092e5ea025373c3108c6cf3a97a8c7
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_sim_adapter.py,16937,174103c5c17d5f75ccdfe41a2415cbe93a0b6cfe9858bdeed2b6c1628c0bebf2
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_strategy1.py,6049,6a2d7ed0b386190a4a34c321ce780164c3d2147db5121e4b7c950afa4cabf233
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_path_strategy2.py,1912,7e4627bf67db620f0922b10679f9a6e774662b70dd6bf68c81340fc06849c720
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/shared_ssu_state.py,3304,e8f1aff1e46ebb51772de113e4192a6f40d7f1daaca938288d201cb3a708a481
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/sim.py,105395,5f3a9bb82c5740a86c9c916e01495326a0bf4363fb6a5312cb99ac747e8600fd
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/six_request_workload.py,8012,f5d3654d5ce3aa86858d4b6d8695054354d98b1ed84863dc63e05d3ab3fb2e26
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/strategy_profiles.py,1203,d72d471d08fb0d28ab2412cc24fa69b52fd15677c859fd43bafbcf66bdddc2fb
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/sweep_coflow_development.py,2725,cd1657d06e4edcb03609e00409b09f7175e38db90270d6bd5f4baebfe0d5938e
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/code/sweep_coflow_experiments.py,4911,b7e246055af5d92a8e84c1fd9bc86402cd733858b6c35fe8601627fe40e34221
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/exactab_screening_metrics.csv,2016,2b06b1e67d2039be70c75dcc0fa4f8066873521105f90bdc25a659dab716e523
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S16_seed7_baseline/manifest.json.gz,155091,b0166e88666753a878ef19339ed8ea9441892bc8ad4e1ee7d80f1b2187cac0ee
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S16_seed7_baseline/metadata.json,10774,5870bacdafb75aa9436754bdeec2ac131d46cfa8f4c958b293a895d6fef2abc7
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S16_seed7_baseline/metrics.json,1192,4fa0542f71d59c53dd4ee2b79b2fbcb9074e2d2cbd28c812333ec42164771853
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S16_seed7_baseline/result.json.gz,454934,11ca1457cc6f45ed55c6589d04cb9b72f8f37ab870a6cba42361636dfd4397a7
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S24_seed7_baseline/manifest.json.gz,204489,b92dbcbc4ad38f1d896a383d45ce9e5e46c4433321886de5faaa7c5d39930c0d
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S24_seed7_baseline/metadata.json,12835,0dd29a50b52d4509c7ee850462a035f9a760db6af3d7ef350bb18017e3198443
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S24_seed7_baseline/metrics.json,1152,bc2574a82ab5f3295e1819968d07f01365ab576d5419aebc4d428818c6109888
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S24_seed7_baseline/result.json.gz,644313,476f8d8c13d81b06b9de0b592213de7867a3faece7b5917dc471aacf7396a9b3
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S4_seed7_baseline/manifest.json.gz,120611,7100966f2fefef3e2d4cd41a8aee8c51bbe2bdc6c17951206a12da043e1a0df0
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S4_seed7_baseline/metadata.json,8340,db07b0ec77f4a5268840cec871906c5a0ac829b1185b137dedb5cbb5ae7577b0
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S4_seed7_baseline/metrics.json,1171,6fa8e6ff42830729c181bfa25c6a82532241d90f24397e7a3b2e67e4df6d54e6
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S4_seed7_baseline/result.json.gz,213798,8c28bd2a6807172641b97340d3dbfc31801e7362b928ae3a75a06ffc288b3ad8
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S8_seed7_baseline/manifest.json.gz,157195,fb7de29c208862a211a13efd854205c2d509ed650a6bcf042ef76eca840173ab
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S8_seed7_baseline/metadata.json,9892,df5a198447e2a160664ff5332a5cfd92a5d9b8b6d7378c3063055cebb181e0f2
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S8_seed7_baseline/metrics.json,1158,d560b5838eab26dc3a47510e46356bea1cad69b1a9512d925c08eb5fe3b2e15c
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/original_results/mixed20_s4_L1_S8_seed7_baseline/result.json.gz,358856,989c7cb794dbe80a09aa979327f07d1c05ffc7041a9dcb9c72cc467c234c4f38
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/EXPLORATION_PROVENANCE.json,1436,b37376f42ea705f7a448107f7999b6a24155d441b29f6eba48f0e76eef8f6c03
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/REPRODUCE_FIFO.md,3360,862cad9b643e6b6aa5de1a718103c7d9e87731e84df9b17fdbe2c6065b3b921c
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/SOURCE_PROVENANCE.json,6276,5ab93b56b8edd1b34f8d538e2a7a1bb1a745f24a0160759e553a182ceb5862f8
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/code_dependency_manifest.json,13949,804d8d7df8848979bdbb4fadebaf52e1eb5c6507c62072f2e0ea508bff90a9ed
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/core_hash_validation.json,133,bd7c8f161fe7ad9f6d82a186764332b576beb5376b52d4d1fb0f3f73fffd8cf6
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/original_full_report.md,11699,2a931a91ffc452ebabe27e0266eb413c143f55640924d2de37d2ac3cb56a3a58
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/provenance/recovery_audit.json,29946,52eeb028de33c0fba84f886cb8815bb8d8d02ea314f4513631cee26df876b1bc
FILE_COMPLETENESS.md,5845,c2cc392432914fe3cd61dfec3a320cd0d59e81eeded4b85a80c4495ebab63ab4
README.md,2616,b2afd67b64f37c7679a8164f09b73f72fcdc18eac5cc5f294f8887f426aea560
index.html,18858,710a2d3fcdf7d8f64680d4f74d51a942f4adc045e4c4fdb507dd35e03c0abc9e
qos_load_regime_experiments_index.md,31767,1e36853f98ef0538d6b74b71bc84483c178c4d6d7c7a0d46b58503393cb13869
repository_files_index.csv,982555,39e84154a43e7146f340929df7ab179dc386efb31babf818759c71a79cf20219
repository_source/authenticated_workload_inputs.py,3598,d3b2f9917108916164006b70a6f7f2687911484f3231da1cd3328211b86ac95f
repository_source/baseline_path0_layout.py,283,34543f37306dba5775a069830c6aa87a54beeff2403b33132180fa4aebdf89ac
repository_source/coflow_capacity_analysis.py,6083,c343351f0d9d2bded9eda395840d1bd58c5689a5451659346476f63cf41f8dfc
repository_source/coflow_client_policy.py,5695,7a79e24ad380c91dc97f9e2c3173aabf9dfa2b64111d5b9836c6a7de6154378f
repository_source/coflow_disk_adapter.py,10623,c1893e63c3274eb52b68dd0c970f206ce2dda2ded5bd19e0ac9e278682cb80f5
repository_source/coflow_disk_policy.py,1544,a91d80b9903fad4160f522db8e3c76aa472258af20c39b84b5abfbe5c701ff8a
repository_source/coflow_joint_policy.py,1770,8c586646c2eed9b0e104f5c49d7b203178e68f14219447af6aa64b2d110579dc
repository_source/coflow_sim_adapter.py,13617,5f65a1392e4387d35bdc637faf7e136bfe4e73de36e812c75a13bc822bd364c6
repository_source/continuous_batch_control.py,10196,fe7ee3933ba37362cf7b67e1c39c9f4720bd682a66bd008b57c06aa72076591f
repository_source/continuous_batch_sim.py,272809,c652bfb22fb6c3d219d7b8f78e172ca5808c55c5e929547ece5da0680129f9b1
repository_source/continuous_prefill_client.py,4367,04a8c4dc2d6430ff803b43127007c6fcb58d1279b4c260468425c3899ed0c9da
repository_source/continuous_prefill_workload.py,13534,65c901ed1d63df88b4ccf35d309e586d563e470a3874ae0d1da2b221f2b5b5de
repository_source/data,7622,fd197b79865b4c1f42d400100c5e05349ca1ba5f2d42b904af8a1759aabeb04b
repository_source/multi_ssu_npu_assignment.py,10408,c14ff5fa6fd3571daf19b79678e5db79b35c4afcdce9125b71d3c8ca322d7fba
repository_source/multi_ssu_qos_controller.py,16866,6712548192b89b49565f55a7094b6995eddc419c251e02a948671a38f46ca038
repository_source/policy_logic.py,27689,fb72249119635558a8db6efbc12e9dbc33e4a065327c558b15e49bb996f5d229
repository_source/random_steady_state_workload.py,18144,70284f3ede4097453338e396ec0a0d252909be6999ec158d854d36b7df015607
repository_source/results/baseline_ab128_32_ratio12_20260912/audit_results.py,27291,8baf3c29e932229cb0ea6cb7d34ec5c287c51ded4d00ef86032cbb747bcaa756
repository_source/results/baseline_ab128_32_ratio12_20260912/build_report.py,17483,573b9c259d73af0fc7b8d04a7ae281ef9cefab9205eef541996e816b5538dba8
repository_source/results/baseline_ab128_32_ratio12_20260912/experiment.py,21431,37132689cd3515c8be67146ac73b53ea3de58b6498c6a4e294c241a27f66d1d4
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/baseline_ordered.png,207799,7a2ed30f956963d4f1b3e07906620cf7eadb544beb51571a954c7662bd6cd52e
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/baseline_random.png,221848,40813dc724b0e4f34e2fea64d185bde1853ebdd85972ca116c15de49ff27d55c
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/fleet_total_bandwidth_curves/README.md,1271,b67f65a34043c2a9646ef9180f3f14e83fdf6e1f0121d5a506248bf3660ad9e0
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/fleet_total_bandwidth_curves/ordered_total_demand_supply.png,226403,0a8f28da8909816f07484fcad4582f0a91a74116e0bb9851c17938729f0bfdf4
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/fleet_total_bandwidth_curves/random_total_demand_supply.png,242220,7b76997a30f7c30b2e19849eedfccb53b187e734e9c058e8b4d135c5b6c8be1f
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/ordered_all_32npu_layer_average.png,912657,56c7022d302aba01911e3308b6a68524e1495fd757451dac020a8775f99801ad
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/random_all_32npu_layer_average.png,1016154,078c40d4e8d9d7c5eef67cbdf75988afc9f3b86536c9d3171ab0f8781d51eb07
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/ttft_cdf_random_seed7/README.md,2280,736ffaf099e7266db31c2f82e09dcab31803bba6e00793a52ec71e3fed2896d2
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/ttft_cdf_random_seed7/request_samples.csv,130065,a87b96c2511d2b7802adbdc0ff013b29e23cce26f3c81b4cfe19fc5561bff9cb
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/ttft_cdf_random_seed7/summary.csv,1111,c2e996fd3ba75fc5b4df6243e4384e3e7a250a047e1d60541da0aac7ea9e47ed
repository_source/results/baseline_ab128_32_ratio12_20260912/figures/ssu3/warm_bandwidth_means.md,4244,c3e134c7c0675601276bc143592bd9e36fdd07c757730d69fcea24cdacd7bf5d
repository_source/results/baseline_ab128_32_ratio12_20260912/formula_review/ssu3_bandwidth_audit.json,118017,f041990774e82810bc33fe83ba0cff29605dd8873bbb3811c9bc03922fb54e5b
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/README.md,3637,d3df33564c77a20e37283dfc910040ed1957244b7c2f8ef4a33568c765100fde
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/comparison.json,68937,33542341a21cc15a4c24cf71a0dc60f8f26f2ac5329d185a48a4ae60d754e93a
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/fleet_total_bandwidth_curves/README.md,1395,670b6f52bf5b9b096589ca9ea90698f36a95d61a3fdafbee20f6ee75aff3651a
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/fleet_total_bandwidth_curves/ordered_total_demand_supply.png,247272,8cbc58f6ccc12fabee0a23c3f65b24a2ef00f67739514e30eff1ecaaa0f19213
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/fleet_total_bandwidth_curves/random_total_demand_supply.png,246545,4743e63c78e2afeefc36e940e0b13a9201a24eb92042007d57252f359b4344eb
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/once_ordered.png,223493,a6eb1eeed27e94170530797de464c3dab0bf6c2009c6053cb283419ccd4a517d
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/once_random.png,223679,00118a6e1f3ba3ed1e2ba53544969eb4e303544978f02a7ae1cf1ea861a515ef
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/ordered_all_32npu_layer_average.png,1017332,71ac35f2af985adedc3207346a79697440afbbaf9fcbfaeae48b53f9cf2cc82d
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/figures/random_all_32npu_layer_average.png,1037167,3d36efd70afba523d69564b680157391c553e66e0267188d74d564e13c633a85
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/render_fleet.py,19073,fde613298b291e68e37a6f7ad4fd87c464b29fcf1a308e4d218f74d7e83b5637
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/run_once.py,7519,1e02eae4a4a35a0a583bda3aee95b46302c9019907101751bb38a208be0e6466
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/runs/ordered/once/command.json,4444,3b9fc65efe20ac7e9cb026953351dce9801a2877cd8ec1b452994e6eac602a5c
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/runs/ordered/once/manifest.json.gz,54999,ce64341f58702f4c17e92cb95211b29ef91445ab56d81e34c4266d707f7f5d0d
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/runs/random/once/command.json,4441,57c2df44b7964177b8cf4f8961c8a03c99473701bbfa3ad987674d41054622e8
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/runs/random/once/manifest.json.gz,56176,ec6337cc9939bcfa56279166502db06df11cc7471707fa33a28076cd8f36355b
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/summarize.py,9596,d4bab02728ca75e86db6a23be5d054500a76bb1e507c6756c9f085260bd57bee
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/summarize_slo.py,8201,a89c610069dde567291a714b9af23ced5ac3587378efc99abf2429aea15edfbc
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu3_seed7/ttft_slo.csv,914,e69166816fa9a85f12a9b7c37c471e2518273bab385ba89779dc5eddd36d2512
repository_source/results/baseline_ab128_32_ratio12_20260912/once_per_layer_ssu4_seed7/bandwidth_source.py,13225,8dfdd3bb0e62969f02ba7d1d2b5b2256d3036092ac2217a363e8e7d7b0a57d60
repository_source/results/baseline_ab128_32_ratio12_20260912/render.py,21024,55701fd62da7453286d4f8cd4ba942e811583980f02cb978e59893c074a00f8a
repository_source/results/baseline_ab128_32_ratio12_20260912/render_bandwidth_zoom_ssu3.py,20800,af0337d632e89d7f3b411566eee059e11c15922e5def69e3c6afee15085441ab
repository_source/results/baseline_ab128_32_ratio12_20260912/render_fleet_cycle_ratio_ssu3.py,21155,0552d8db74f97f8d0fb274381a617eceb855dddb6dad3d255db14cd7f4033504
repository_source/results/baseline_ab128_32_ratio12_20260912/render_fleet_total_bandwidth_curves_ssu3.py,7795,4ee60254acc22ce6a367f35f1cf4dd3c3b4058ccc0c0dc05c7c578c0c3ad6122
repository_source/results/baseline_ab128_32_ratio12_20260912/render_once_fleet_total_bandwidth_curves.py,9508,6a5b817d36e35d34c6d1369a998af1729e78d8a4e799a2a7dbca5bee839147a5
repository_source/results/baseline_ab128_32_ratio12_20260912/render_once_timelines.py,9804,88b356396c23cfc92bf3fb8e79c33e926d999db0a1ef67b13929eda529baf80d
repository_source/results/baseline_ab128_32_ratio12_20260912/render_ordered_fleet_bandwidth_ssu3.py,7055,df644b8423724468ae43c4330dc2e032e3e299e7c8a1e1583c4ad014c47943a1
repository_source/results/baseline_ab128_32_ratio12_20260912/render_per_npu_layer_avg_ssu3.py,16051,5be4aa12b60e32b65624e45e8ecdc8e08feec769713e1dff4d541e3647116b09
repository_source/results/baseline_ab128_32_ratio12_20260912/render_random_fleet_bandwidth_ssu3.py,7046,7948a530e98ddda7dbb4347995d9dda4861c530afad1096ab4ce3cbe71060631
repository_source/results/baseline_ab128_32_ratio12_20260912/render_random_ttft_cdf_ssu3.py,13820,b3c4357c65a3231bb3ab1f7834615bc36771c72e06dac083049238b16fde4462
repository_source/results/baseline_ab128_32_ratio12_20260912/report.md,13583,c51a6aeea62c97e50d458b19bed94e65b61dd5e948bf633889b77d9be010de3b
repository_source/results/baseline_ab128_32_ratio12_20260912/run_matrix.py,3000,34cf3da8dcf958b472b17813747e0150133e8c87b945ef82781504b2c8429afe
repository_source/results/baseline_ab128_32_ratio12_20260912/run_validation.py,2944,eab1e45d03c9963cb39bd4a911c3cec54b48f1aa9689d5617099a90d7a553061
repository_source/results/baseline_ab128_32_ratio12_20260912/ssu3_three_strategy_metrics.md,2422,a793a4e3469cb5a9894b3dd0a68e64d3c9e5be5f79df937c1c05ac14c4e56777
repository_source/results/baseline_ab128_32_ratio12_20260912/validation20s/runs/ssu3_ordered_k1_sync_seed7/baseline/command.json,6795,f490f15a9aad4970527c8634a36de69c84c65850aa0308bcc331bc4947d30f01
repository_source/results/baseline_ab128_32_ratio12_20260912/validation20s/runs/ssu3_ordered_k1_sync_seed7/baseline/manifest.json.gz,54999,ce64341f58702f4c17e92cb95211b29ef91445ab56d81e34c4266d707f7f5d0d
